mode: set
simplebank/util/config.go:17.58,24.16 6 0
simplebank/db/mock/store.go:192.79,198.2 5 0
simplebank/db/mock/store.go:201.69,204.2 2 0
simplebank/db/mock/store.go:207.85,213.2 5 0
simplebank/db/mock/store.go:216.72,219.2 2 0
simplebank/db/mock/store.go:222.84,228.2 5 0
simplebank/db/mock/store.go:231.74,234.2 2 0
simplebank/db/mock/store.go:237.104,243.2 5 0
simplebank/db/mock/store.go:246.74,249.2 2 0
simplebank/db/mock/store.go:252.100,258.2 5 0
simplebank/db/mock/store.go:261.73,264.2 2 0
simplebank/db/mock/store.go:267.107,273.2 5 0
simplebank/db/mock/store.go:276.75,279.2 2 0
simplebank/db/mock/store.go:282.106,288.2 5 0
simplebank/db/mock/store.go:291.72,294.2 2 0
simplebank/db/mock/store.go:297.104,303.2 5 0
simplebank/db/mock/store.go:306.75,309.2 2 0
simplebank/db/mock/store.go:312.112,318.2 5 0
simplebank/db/mock/store.go:321.79,324.2 2 0
simplebank/db/mock/store.go:327.98,333.2 5 0
simplebank/db/mock/store.go:336.73,339.2 2 0
simplebank/db/mock/store.go:342.107,348.2 5 0
simplebank/db/mock/store.go:351.76,354.2 2 0
simplebank/api/account.go:18.50,21.49 2 1
simplebank/api/account.go:21.49,24.3 2 1
simplebank/api/account.go:26.2,35.16 4 1
simplebank/api/account.go:35.16,36.39 1 1
simplebank/api/account.go:36.39,37.29 1 0
simplebank/api/account.go:38.53,40.11 2 0
simplebank/api/account.go:43.3,44.9 2 1
simplebank/api/account.go:47.2,47.39 1 1
simplebank/api/account.go:54.47,56.48 2 1
simplebank/api/account.go:56.48,59.3 2 1
simplebank/api/account.go:61.2,62.16 2 1
simplebank/api/account.go:62.16,63.36 1 1
simplebank/api/account.go:63.36,66.4 2 1
simplebank/api/account.go:67.3,68.9 2 1
simplebank/api/account.go:71.2,72.43 2 1
simplebank/api/account.go:72.43,76.3 3 0
simplebank/api/account.go:78.2,78.34 1 1
simplebank/api/account.go:86.49,88.50 2 1
simplebank/api/account.go:88.50,91.3 2 1
simplebank/api/account.go:93.2,102.16 4 1
simplebank/api/account.go:102.16,105.3 2 1
simplebank/api/account.go:107.2,107.35 1 1
simplebank/api/account.go:119.50,121.48 2 1
simplebank/api/account.go:121.48,124.3 2 1
simplebank/api/account.go:126.2,127.49 2 1
simplebank/api/account.go:127.49,130.3 2 0
simplebank/api/account.go:132.2,145.16 3 1
simplebank/api/account.go:145.16,146.36 1 1
simplebank/api/account.go:146.36,149.4 2 1
simplebank/api/account.go:150.3,151.9 2 1
simplebank/api/account.go:154.2,154.34 1 1
simplebank/api/account.go:161.50,163.48 2 1
simplebank/api/account.go:163.48,166.3 2 1
simplebank/api/account.go:168.2,168.59 1 1
simplebank/api/account.go:168.59,169.36 1 1
simplebank/api/account.go:169.36,172.4 2 1
simplebank/api/account.go:173.3,174.9 2 1
simplebank/api/account.go:177.2,177.34 1 1
simplebank/api/middleware.go:18.61,19.32 1 1
simplebank/api/middleware.go:19.32,21.36 2 1
simplebank/api/middleware.go:21.36,25.4 3 1
simplebank/api/middleware.go:27.3,28.22 2 1
simplebank/api/middleware.go:28.22,32.4 3 1
simplebank/api/middleware.go:34.3,35.51 2 1
simplebank/api/middleware.go:35.51,39.4 3 1
simplebank/api/middleware.go:41.3,43.17 3 1
simplebank/api/middleware.go:43.17,46.4 2 1
simplebank/api/middleware.go:48.3,49.13 2 1
simplebank/api/server.go:21.69,23.16 2 1
simplebank/api/server.go:23.16,25.3 1 0
simplebank/api/server.go:27.2,33.67 2 1
simplebank/api/server.go:33.67,35.17 2 1
simplebank/api/server.go:35.17,37.4 1 0
simplebank/api/server.go:40.2,42.20 2 1
simplebank/api/server.go:45.32,70.2 12 1
simplebank/api/server.go:72.46,74.2 1 0
simplebank/api/server.go:76.37,78.2 1 1
simplebank/api/transfer.go:21.51,23.49 2 1
simplebank/api/transfer.go:23.49,26.3 2 1
simplebank/api/transfer.go:28.2,29.12 2 1
simplebank/api/transfer.go:29.12,31.3 1 1
simplebank/api/transfer.go:33.2,34.47 2 1
simplebank/api/transfer.go:34.47,38.3 3 1
simplebank/api/transfer.go:39.2,40.12 2 1
simplebank/api/transfer.go:40.12,42.3 1 1
simplebank/api/transfer.go:44.2,51.16 3 1
simplebank/api/transfer.go:51.16,53.3 1 1
simplebank/api/transfer.go:55.2,55.30 1 1
simplebank/api/transfer.go:58.95,60.16 2 1
simplebank/api/transfer.go:60.16,61.36 1 1
simplebank/api/transfer.go:61.36,64.4 2 1
simplebank/api/transfer.go:66.3,67.20 2 1
simplebank/api/transfer.go:70.2,70.30 1 1
simplebank/api/transfer.go:70.30,73.3 2 1
simplebank/api/transfer.go:75.2,75.18 1 1
simplebank/api/user.go:29.51,36.2 1 0
simplebank/api/user.go:38.47,41.49 2 0
simplebank/api/user.go:41.49,44.3 2 0
simplebank/api/user.go:46.2,47.16 2 0
simplebank/api/user.go:47.16,50.3 2 0
simplebank/api/user.go:52.2,60.16 3 0
simplebank/api/user.go:60.16,61.39 1 0
simplebank/api/user.go:61.39,62.29 1 0
simplebank/api/user.go:63.28,65.11 2 0
simplebank/api/user.go:68.3,69.9 2 0
simplebank/api/user.go:72.2,79.35 2 0
simplebank/api/user.go:86.44,89.48 2 0
simplebank/api/user.go:89.48,92.3 2 0
simplebank/api/user.go:94.2,95.16 2 0
simplebank/api/user.go:95.16,96.50 1 0
simplebank/api/user.go:96.50,99.4 2 0
simplebank/api/user.go:100.3,101.9 2 0
simplebank/api/user.go:104.2,106.30 2 0
simplebank/api/user.go:119.46,121.48 2 0
simplebank/api/user.go:121.48,124.3 2 0
simplebank/api/user.go:126.2,127.16 2 0
simplebank/api/user.go:127.16,128.36 1 0
simplebank/api/user.go:128.36,131.4 2 0
simplebank/api/user.go:132.3,132.63 1 0
simplebank/api/user.go:135.2,136.16 2 0
simplebank/api/user.go:136.16,138.3 1 0
simplebank/api/user.go:140.2,141.16 2 0
simplebank/api/user.go:141.16,143.3 1 0
simplebank/api/user.go:145.2,150.30 2 0
simplebank/api/validator.go:9.58,10.65 1 1
simplebank/api/validator.go:10.65,12.3 1 1
simplebank/api/validator.go:14.2,14.14 1 0
simplebank/db/sqlc/account.sql.go:25.104,36.2 4 1
simplebank/db/sqlc/account.sql.go:50.96,61.2 4 1
simplebank/db/sqlc/account.sql.go:68.70,71.2 2 1
simplebank/db/sqlc/account.sql.go:78.78,89.2 4 1
simplebank/db/sqlc/account.sql.go:97.87,108.2 4 1
simplebank/db/sqlc/account.sql.go:124.96,126.16 2 1
simplebank/db/sqlc/account.sql.go:126.16,128.3 1 0
simplebank/db/sqlc/account.sql.go:129.2,131.18 3 1
simplebank/db/sqlc/account.sql.go:131.18,139.17 2 1
simplebank/db/sqlc/account.sql.go:139.17,141.4 1 0
simplebank/db/sqlc/account.sql.go:142.3,142.27 1 1
simplebank/db/sqlc/account.sql.go:144.2,144.37 1 1
simplebank/db/sqlc/account.sql.go:144.37,146.3 1 0
simplebank/db/sqlc/account.sql.go:147.2,147.35 1 1
simplebank/db/sqlc/account.sql.go:147.35,149.3 1 0
simplebank/db/sqlc/account.sql.go:150.2,150.19 1 1
simplebank/db/sqlc/account.sql.go:165.96,176.2 4 1
simplebank/db/sqlc/account.sql.go:193.104,204.2 4 1
simplebank/db/sqlc/db.go:19.28,21.2 1 1
simplebank/db/sqlc/db.go:27.47,31.2 1 0
simplebank/db/sqlc/entry.sql.go:23.90,33.2 4 1
simplebank/db/sqlc/entry.sql.go:39.68,42.2 2 1
simplebank/db/sqlc/entry.sql.go:50.74,60.2 4 1
simplebank/db/sqlc/entry.sql.go:76.92,78.16 2 1
simplebank/db/sqlc/entry.sql.go:78.16,80.3 1 0
simplebank/db/sqlc/entry.sql.go:81.2,83.18 3 1
simplebank/db/sqlc/entry.sql.go:83.18,90.17 2 1
simplebank/db/sqlc/entry.sql.go:90.17,92.4 1 0
simplebank/db/sqlc/entry.sql.go:93.3,93.27 1 1
simplebank/db/sqlc/entry.sql.go:95.2,95.37 1 1
simplebank/db/sqlc/entry.sql.go:95.37,97.3 1 0
simplebank/db/sqlc/entry.sql.go:98.2,98.35 1 1
simplebank/db/sqlc/entry.sql.go:98.35,100.3 1 0
simplebank/db/sqlc/entry.sql.go:101.2,101.19 1 1
simplebank/db/sqlc/entry.sql.go:116.90,126.2 4 1
simplebank/db/sqlc/store.go:19.33,24.2 1 1
simplebank/db/sqlc/store.go:26.79,28.16 2 1
simplebank/db/sqlc/store.go:28.16,30.3 1 0
simplebank/db/sqlc/store.go:32.2,34.16 3 1
simplebank/db/sqlc/store.go:34.16,36.19 2 0
simplebank/db/sqlc/store.go:36.19,38.4 1 0
simplebank/db/sqlc/store.go:39.3,39.13 1 0
simplebank/db/sqlc/store.go:42.2,42.20 1 1
simplebank/db/sqlc/store.go:59.99,62.46 2 1
simplebank/db/sqlc/store.go:62.46,70.17 3 1
simplebank/db/sqlc/store.go:70.17,72.4 1 0
simplebank/db/sqlc/store.go:74.3,78.17 2 1
simplebank/db/sqlc/store.go:78.17,80.4 1 0
simplebank/db/sqlc/store.go:82.3,86.17 2 1
simplebank/db/sqlc/store.go:86.17,88.4 1 0
simplebank/db/sqlc/store.go:90.3,90.42 1 1
simplebank/db/sqlc/store.go:90.42,92.18 2 1
simplebank/db/sqlc/store.go:92.18,94.5 1 0
simplebank/db/sqlc/store.go:95.9,97.18 2 1
simplebank/db/sqlc/store.go:97.18,99.5 1 0
simplebank/db/sqlc/store.go:102.3,102.13 1 1
simplebank/db/sqlc/store.go:105.2,105.20 1 1
simplebank/db/sqlc/store.go:108.163,113.16 2 1
simplebank/db/sqlc/store.go:113.16,115.3 1 0
simplebank/db/sqlc/store.go:116.2,120.16 2 1
simplebank/db/sqlc/store.go:120.16,122.3 1 0
simplebank/db/sqlc/store.go:123.2,123.8 1 1
simplebank/db/sqlc/transfer.sql.go:24.99,35.2 4 1
simplebank/db/sqlc/transfer.sql.go:41.71,44.2 2 1
simplebank/db/sqlc/transfer.sql.go:52.80,63.2 4 1
simplebank/db/sqlc/transfer.sql.go:80.99,87.16 2 1
simplebank/db/sqlc/transfer.sql.go:87.16,89.3 1 0
simplebank/db/sqlc/transfer.sql.go:90.2,92.18 3 1
simplebank/db/sqlc/transfer.sql.go:92.18,100.17 2 1
simplebank/db/sqlc/transfer.sql.go:100.17,102.4 1 0
simplebank/db/sqlc/transfer.sql.go:103.3,103.27 1 1
simplebank/db/sqlc/transfer.sql.go:105.2,105.37 1 1
simplebank/db/sqlc/transfer.sql.go:105.37,107.3 1 0
simplebank/db/sqlc/transfer.sql.go:108.2,108.35 1 1
simplebank/db/sqlc/transfer.sql.go:108.35,110.3 1 0
simplebank/db/sqlc/transfer.sql.go:111.2,111.19 1 1
simplebank/db/sqlc/transfer.sql.go:126.99,137.2 4 1
simplebank/db/sqlc/user.sql.go:25.87,42.2 4 1
simplebank/db/sqlc/user.sql.go:49.79,61.2 4 1
